marsh,habitat,site_id,variable,value
bis,iva,1,sesarma_cpue,0
bis,iva,2,sesarma_cpue,0
bis,iva,3,sesarma_cpue,0
bis,iva,4,sesarma_cpue,0
bis,iva,5,sesarma_cpue,0
cogg,iva,6,sesarma_cpue,0
cogg,iva,7,sesarma_cpue,0
cogg,iva,8,sesarma_cpue,0
cogg,iva,9,sesarma_cpue,0
cogg,iva,10,sesarma_cpue,0
nag,iva,11,sesarma_cpue,0
nag,iva,12,sesarma_cpue,0
nag,iva,13,sesarma_cpue,0
nag,iva,14,sesarma_cpue,0
nag,iva,15,sesarma_cpue,0
pas,iva,16,sesarma_cpue,0
pas,iva,17,sesarma_cpue,0
pas,iva,18,sesarma_cpue,0
pas,iva,19,sesarma_cpue,0
pas,iva,20,sesarma_cpue,0
bis,mp,1,sesarma_cpue,0
bis,mp,2,sesarma_cpue,0
bis,mp,3,sesarma_cpue,0
bis,mp,4,sesarma_cpue,0
bis,mp,5,sesarma_cpue,0
cogg,mp,6,sesarma_cpue,0
cogg,mp,7,sesarma_cpue,0
cogg,mp,8,sesarma_cpue,0
cogg,mp,9,sesarma_cpue,0
cogg,mp,10,sesarma_cpue,0
nag,mp,11,sesarma_cpue,0
nag,mp,12,sesarma_cpue,0
nag,mp,13,sesarma_cpue,0
nag,mp,14,sesarma_cpue,0
nag,mp,15,sesarma_cpue,0
pas,mp,16,sesarma_cpue,0
pas,mp,17,sesarma_cpue,0
pas,mp,18,sesarma_cpue,0
pas,mp,19,sesarma_cpue,0
pas,mp,20,sesarma_cpue,0
bis,iva,1,carcinus_cpue,0
bis,iva,2,carcinus_cpue,0
bis,iva,3,carcinus_cpue,0
bis,iva,4,carcinus_cpue,0
bis,iva,5,carcinus_cpue,0
cogg,iva,6,carcinus_cpue,0
cogg,iva,7,carcinus_cpue,0
cogg,iva,8,carcinus_cpue,0
cogg,iva,9,carcinus_cpue,0
cogg,iva,10,carcinus_cpue,0
nag,iva,11,carcinus_cpue,0
nag,iva,12,carcinus_cpue,0
nag,iva,13,carcinus_cpue,0
nag,iva,14,carcinus_cpue,0
nag,iva,15,carcinus_cpue,0
pas,iva,16,carcinus_cpue,0
pas,iva,17,carcinus_cpue,0
pas,iva,18,carcinus_cpue,0
pas,iva,19,carcinus_cpue,0
pas,iva,20,carcinus_cpue,0
bis,vcb,1,uca_cpue,0
bis,vcb,2,uca_cpue,0.3333
bis,vcb,3,uca_cpue,0
bis,vcb,4,uca_cpue,1.6667
bis,vcb,5,uca_cpue,0.3333
cogg,vcb,6,uca_cpue,0
cogg,vcb,7,uca_cpue,0.3333
cogg,vcb,8,uca_cpue,0.3333
cogg,vcb,9,uca_cpue,1.3333
cogg,vcb,10,uca_cpue,0.6667
nag,vcb,11,uca_cpue,5
nag,vcb,12,uca_cpue,1.6667
nag,vcb,13,uca_cpue,0.3333
nag,vcb,14,uca_cpue,0.3333
nag,vcb,15,uca_cpue,0.3333
pas,vcb,16,uca_cpue,0.3333
pas,vcb,17,uca_cpue,0.6667
pas,vcb,18,uca_cpue,0
pas,vcb,19,uca_cpue,0.6667
pas,vcb,20,uca_cpue,0.3333
bis,vcb,1,cover_spaalt,68
bis,vcb,2,cover_spaalt,56
bis,vcb,3,cover_spaalt,68
bis,vcb,4,cover_spaalt,32
bis,vcb,5,cover_spaalt,84
cogg,vcb,6,cover_spaalt,84
cogg,vcb,7,cover_spaalt,60
cogg,vcb,8,cover_spaalt,72
cogg,vcb,9,cover_spaalt,88
cogg,vcb,10,cover_spaalt,60
nag,vcb,11,cover_spaalt,84
nag,vcb,12,cover_spaalt,88
nag,vcb,13,cover_spaalt,100
nag,vcb,14,cover_spaalt,80
nag,vcb,15,cover_spaalt,88
pas,vcb,16,cover_spaalt,68
pas,vcb,17,cover_spaalt,92
pas,vcb,18,cover_spaalt,100
pas,vcb,19,cover_spaalt,88
pas,vcb,20,cover_spaalt,68
bis,vcb,1,bare,32
bis,vcb,2,bare,44
bis,vcb,3,bare,32
bis,vcb,4,bare,68
bis,vcb,5,bare,16
cogg,vcb,6,bare,16
cogg,vcb,7,bare,40
cogg,vcb,8,bare,28
cogg,vcb,9,bare,12
cogg,vcb,10,bare,40
nag,vcb,11,bare,16
nag,vcb,12,bare,12
nag,vcb,13,bare,0
nag,vcb,14,bare,20
nag,vcb,15,bare,12
pas,vcb,16,bare,32
pas,vcb,17,bare,12
pas,vcb,18,bare,0
pas,vcb,19,bare,8
pas,vcb,20,bare,32
bis,vcb,1,height_spaalt,97.58
bis,vcb,2,height_spaalt,79
bis,vcb,3,height_spaalt,94.83
bis,vcb,4,height_spaalt,45.17
bis,vcb,5,height_spaalt,104.58
cogg,vcb,6,height_spaalt,52
cogg,vcb,7,height_spaalt,78.08
cogg,vcb,8,height_spaalt,78
cogg,vcb,9,height_spaalt,100.92
cogg,vcb,10,height_spaalt,80.08
nag,vcb,11,height_spaalt,65.75
nag,vcb,12,height_spaalt,86.58
nag,vcb,13,height_spaalt,78.67
nag,vcb,14,height_spaalt,70.17
nag,vcb,15,height_spaalt,72.92
pas,vcb,16,height_spaalt,61.83
pas,vcb,17,height_spaalt,90.25
pas,vcb,18,height_spaalt,96.17
pas,vcb,19,height_spaalt,52.17
pas,vcb,20,height_spaalt,80.5
bis,vcb,1,elevation,0.2524
bis,vcb,2,elevation,0.2892
bis,vcb,3,elevation,0.2155
bis,vcb,4,elevation,0.2206
bis,vcb,5,elevation,0.3216
cogg,vcb,6,elevation,0.297
cogg,vcb,7,elevation,-0.101
cogg,vcb,8,elevation,0.1683
cogg,vcb,9,elevation,0.1883
cogg,vcb,10,elevation,0.203
nag,vcb,11,elevation,0.603
nag,vcb,12,elevation,0.3855
nag,vcb,13,elevation,0.5087
nag,vcb,14,elevation,0.426
nag,vcb,15,elevation,0.3805
pas,vcb,16,elevation,0.392
pas,vcb,17,elevation,0.4344
pas,vcb,18,elevation,-0.052
pas,vcb,19,elevation,0.478
pas,vcb,20,elevation,0.033
bis,vcb,1,bulk_density,NA
bis,vcb,2,bulk_density,0.4541
bis,vcb,3,bulk_density,0.4226
bis,vcb,4,bulk_density,0.3994
bis,vcb,5,bulk_density,0.517
cogg,vcb,6,bulk_density,0.4016
cogg,vcb,7,bulk_density,0.3553
cogg,vcb,8,bulk_density,0.3126
cogg,vcb,9,bulk_density,0.3547
cogg,vcb,10,bulk_density,0.3615
nag,vcb,11,bulk_density,0.3107
nag,vcb,12,bulk_density,0.1949
nag,vcb,13,bulk_density,1.5243
nag,vcb,14,bulk_density,0.3402
nag,vcb,15,bulk_density,0.2297
pas,vcb,16,bulk_density,0.3624
pas,vcb,17,bulk_density,0.286
pas,vcb,18,bulk_density,0.4541
pas,vcb,19,bulk_density,0.4342
pas,vcb,20,bulk_density,0.3538
bis,vcb,1,perc_moisture,NA
bis,vcb,2,perc_moisture,0.688
bis,vcb,3,perc_moisture,0.7119
bis,vcb,4,perc_moisture,0.7389
bis,vcb,5,perc_moisture,0.7432
cogg,vcb,6,perc_moisture,0.7358
cogg,vcb,7,perc_moisture,0.7077
cogg,vcb,8,perc_moisture,0.7365
cogg,vcb,9,perc_moisture,0.7707
cogg,vcb,10,perc_moisture,0.7449
nag,vcb,11,perc_moisture,0.7596
nag,vcb,12,perc_moisture,0.8249
nag,vcb,13,perc_moisture,0.2495
nag,vcb,14,perc_moisture,0.7562
nag,vcb,15,perc_moisture,0.8117
pas,vcb,16,perc_moisture,0.7468
pas,vcb,17,perc_moisture,0.8099
pas,vcb,18,perc_moisture,0.7749
pas,vcb,19,perc_moisture,0.7366
pas,vcb,20,perc_moisture,0.7738
bis,vcb,1,perc_organic,NA
bis,vcb,2,perc_organic,0.205
bis,vcb,3,perc_organic,0.2101
bis,vcb,4,perc_organic,0.234
bis,vcb,5,perc_organic,0.2379
cogg,vcb,6,perc_organic,0.2567
cogg,vcb,7,perc_organic,0.1974
cogg,vcb,8,perc_organic,0.2131
cogg,vcb,9,perc_organic,0.2705
cogg,vcb,10,perc_organic,0.2922
nag,vcb,11,perc_organic,0.3276
nag,vcb,12,perc_organic,0.3888
nag,vcb,13,perc_organic,0.0231
nag,vcb,14,perc_organic,0.2565
nag,vcb,15,perc_organic,0.3877
pas,vcb,16,perc_organic,0.2737
pas,vcb,17,perc_organic,0.354
pas,vcb,18,perc_organic,0.2448
pas,vcb,19,perc_organic,0.3093
pas,vcb,20,perc_organic,0.2446
bis,vcb,1,shear_strength,NA
bis,vcb,2,shear_strength,NA
bis,vcb,3,shear_strength,2.9
bis,vcb,4,shear_strength,1.9
bis,vcb,5,shear_strength,3.1
cogg,vcb,6,shear_strength,4.3
cogg,vcb,7,shear_strength,2.1
cogg,vcb,8,shear_strength,1.05
cogg,vcb,9,shear_strength,3.3
cogg,vcb,10,shear_strength,1.2
nag,vcb,11,shear_strength,4.5
nag,vcb,12,shear_strength,1.95
nag,vcb,13,shear_strength,4
nag,vcb,14,shear_strength,0.85
nag,vcb,15,shear_strength,3.75
pas,vcb,16,shear_strength,3
pas,vcb,17,shear_strength,3.8
pas,vcb,18,shear_strength,0.3
pas,vcb,19,shear_strength,2.6
pas,vcb,20,shear_strength,1.2
bis,mp,1,uca_cpue,3
bis,mp,2,uca_cpue,0.6667
bis,mp,3,uca_cpue,3
bis,mp,4,uca_cpue,4
bis,mp,5,uca_cpue,2.3333
cogg,mp,6,uca_cpue,15
cogg,mp,7,uca_cpue,1.3333
cogg,mp,8,uca_cpue,9.6667
cogg,mp,9,uca_cpue,8.3333
cogg,mp,10,uca_cpue,7
nag,mp,11,uca_cpue,1.3333
nag,mp,12,uca_cpue,0
nag,mp,13,uca_cpue,0.6667
nag,mp,14,uca_cpue,1.3333
nag,mp,15,uca_cpue,1.6667
pas,mp,16,uca_cpue,0
pas,mp,17,uca_cpue,0.3333
pas,mp,18,uca_cpue,0
pas,mp,19,uca_cpue,1
pas,mp,20,uca_cpue,0.6667
bis,mp,1,cover_spaalt,0
bis,mp,2,cover_spaalt,0
bis,mp,3,cover_spaalt,0
bis,mp,4,cover_spaalt,0
bis,mp,5,cover_spaalt,0
cogg,mp,6,cover_spaalt,88
cogg,mp,7,cover_spaalt,0
cogg,mp,8,cover_spaalt,96
cogg,mp,9,cover_spaalt,0
cogg,mp,10,cover_spaalt,44
nag,mp,11,cover_spaalt,84
nag,mp,12,cover_spaalt,96
nag,mp,13,cover_spaalt,0
nag,mp,14,cover_spaalt,36
nag,mp,15,cover_spaalt,76
pas,mp,16,cover_spaalt,0
pas,mp,17,cover_spaalt,0
pas,mp,18,cover_spaalt,0
pas,mp,19,cover_spaalt,0
pas,mp,20,cover_spaalt,0
bis,mp,1,cover_spapat,52
bis,mp,2,cover_spapat,88
bis,mp,3,cover_spapat,0
bis,mp,4,cover_spapat,0
bis,mp,5,cover_spapat,84
cogg,mp,6,cover_spapat,0
cogg,mp,7,cover_spapat,100
cogg,mp,8,cover_spapat,0
cogg,mp,9,cover_spapat,0
cogg,mp,10,cover_spapat,4
nag,mp,11,cover_spapat,0
nag,mp,12,cover_spapat,0
nag,mp,13,cover_spapat,96
nag,mp,14,cover_spapat,0
nag,mp,15,cover_spapat,28
pas,mp,16,cover_spapat,100
pas,mp,17,cover_spapat,52
pas,mp,18,cover_spapat,100
pas,mp,19,cover_spapat,100
pas,mp,20,cover_spapat,0
bis,mp,1,cover_disspi,96
bis,mp,2,cover_disspi,24
bis,mp,3,cover_disspi,100
bis,mp,4,cover_disspi,52
bis,mp,5,cover_disspi,32
cogg,mp,6,cover_disspi,0
cogg,mp,7,cover_disspi,4
cogg,mp,8,cover_disspi,0
cogg,mp,9,cover_disspi,0
cogg,mp,10,cover_disspi,8
nag,mp,11,cover_disspi,0
nag,mp,12,cover_disspi,0
nag,mp,13,cover_disspi,36
nag,mp,14,cover_disspi,0
nag,mp,15,cover_disspi,2
pas,mp,16,cover_disspi,8
pas,mp,17,cover_disspi,62
pas,mp,18,cover_disspi,8
pas,mp,19,cover_disspi,12
pas,mp,20,cover_disspi,100
bis,mp,1,bare,0
bis,mp,2,bare,4
bis,mp,3,bare,0
bis,mp,4,bare,36
bis,mp,5,bare,0
cogg,mp,6,bare,12
cogg,mp,7,bare,0
cogg,mp,8,bare,1
cogg,mp,9,bare,100
cogg,mp,10,bare,48
nag,mp,11,bare,16
nag,mp,12,bare,4
nag,mp,13,bare,4
nag,mp,14,bare,64
nag,mp,15,bare,16
pas,mp,16,bare,0
pas,mp,17,bare,0
pas,mp,18,bare,0
pas,mp,19,bare,0
pas,mp,20,bare,0
bis,mp,1,height_spaalt,NA
bis,mp,2,height_spaalt,NA
bis,mp,3,height_spaalt,NA
bis,mp,4,height_spaalt,NA
bis,mp,5,height_spaalt,NA
cogg,mp,6,height_spaalt,NA
cogg,mp,7,height_spaalt,NA
cogg,mp,8,height_spaalt,21.83
cogg,mp,9,height_spaalt,NA
cogg,mp,10,height_spaalt,17.5
nag,mp,11,height_spaalt,25.75
nag,mp,12,height_spaalt,31.25
nag,mp,13,height_spaalt,NA
nag,mp,14,height_spaalt,10.33
nag,mp,15,height_spaalt,31.09
pas,mp,16,height_spaalt,NA
pas,mp,17,height_spaalt,NA
pas,mp,18,height_spaalt,NA
pas,mp,19,height_spaalt,NA
pas,mp,20,height_spaalt,NA
bis,mp,1,height_spapat,33.92
bis,mp,2,height_spapat,27.08
bis,mp,3,height_spapat,NA
bis,mp,4,height_spapat,NA
bis,mp,5,height_spapat,33.58
cogg,mp,6,height_spapat,NA
cogg,mp,7,height_spapat,33.08
cogg,mp,8,height_spapat,NA
cogg,mp,9,height_spapat,NA
cogg,mp,10,height_spapat,16
nag,mp,11,height_spapat,NA
nag,mp,12,height_spapat,NA
nag,mp,13,height_spapat,25.83
nag,mp,14,height_spapat,NA
nag,mp,15,height_spapat,21.17
pas,mp,16,height_spapat,40.83
pas,mp,17,height_spapat,37
pas,mp,18,height_spapat,51.25
pas,mp,19,height_spapat,36.58
pas,mp,20,height_spapat,NA
bis,mp,1,height_disspi,33.33
bis,mp,2,height_disspi,22.17
bis,mp,3,height_disspi,40.75
bis,mp,4,height_disspi,21.58
bis,mp,5,height_disspi,30.73
cogg,mp,6,height_disspi,NA
cogg,mp,7,height_disspi,31.67
cogg,mp,8,height_disspi,NA
cogg,mp,9,height_disspi,NA
cogg,mp,10,height_disspi,18.57
nag,mp,11,height_disspi,NA
nag,mp,12,height_disspi,NA
nag,mp,13,height_disspi,27.08
nag,mp,14,height_disspi,NA
nag,mp,15,height_disspi,21.83
pas,mp,16,height_disspi,18.83
pas,mp,17,height_disspi,26.25
pas,mp,18,height_disspi,18.25
pas,mp,19,height_disspi,20
pas,mp,20,height_disspi,36.5
bis,mp,1,elevation,0.3997
bis,mp,2,elevation,0.4181
bis,mp,3,elevation,0.6092
bis,mp,4,elevation,0.5826
bis,mp,5,elevation,0.5153
cogg,mp,6,elevation,0.557
cogg,mp,7,elevation,0.6653
cogg,mp,8,elevation,0.6163
cogg,mp,9,elevation,0.588
cogg,mp,10,elevation,0.6763
nag,mp,11,elevation,0.6522
nag,mp,12,elevation,0.688
nag,mp,13,elevation,0.628
nag,mp,14,elevation,0.6535
nag,mp,15,elevation,0.643
pas,mp,16,elevation,0.773
pas,mp,17,elevation,0.867
pas,mp,18,elevation,0.847
pas,mp,19,elevation,0.755
pas,mp,20,elevation,0.694
bis,mp,1,bulk_density,0.547
bis,mp,2,bulk_density,1.0114
bis,mp,3,bulk_density,0.1426
bis,mp,4,bulk_density,0.2952
bis,mp,5,bulk_density,0.3479
cogg,mp,6,bulk_density,0.1677
cogg,mp,7,bulk_density,0.1673
cogg,mp,8,bulk_density,0.1939
cogg,mp,9,bulk_density,0.2319
cogg,mp,10,bulk_density,0.1915
nag,mp,11,bulk_density,0.1737
nag,mp,12,bulk_density,0.1028
nag,mp,13,bulk_density,0.1472
nag,mp,14,bulk_density,0.1987
nag,mp,15,bulk_density,0.1276
pas,mp,16,bulk_density,0.2253
pas,mp,17,bulk_density,0.2085
pas,mp,18,bulk_density,0.181
pas,mp,19,bulk_density,0.2687
pas,mp,20,bulk_density,0.1929
bis,mp,1,perc_moisture,0.6503
bis,mp,2,perc_moisture,0.4328
bis,mp,3,perc_moisture,0.7848
bis,mp,4,perc_moisture,0.7871
bis,mp,5,perc_moisture,0.7688
cogg,mp,6,perc_moisture,0.8314
cogg,mp,7,perc_moisture,0.8144
cogg,mp,8,perc_moisture,0.805
cogg,mp,9,perc_moisture,0.8201
cogg,mp,10,perc_moisture,0.8501
nag,mp,11,perc_moisture,0.8472
nag,mp,12,perc_moisture,0.859
nag,mp,13,perc_moisture,0.8097
nag,mp,14,perc_moisture,0.8156
nag,mp,15,perc_moisture,0.8546
pas,mp,16,perc_moisture,0.8297
pas,mp,17,perc_moisture,0.8435
pas,mp,18,perc_moisture,0.8051
pas,mp,19,perc_moisture,0.7996
pas,mp,20,perc_moisture,0.8119
bis,mp,1,perc_organic,0.1803
bis,mp,2,perc_organic,0.0851
bis,mp,3,perc_organic,0.424
bis,mp,4,perc_organic,0.4271
bis,mp,5,perc_organic,0.3464
cogg,mp,6,perc_organic,0.542
cogg,mp,7,perc_organic,0.4871
cogg,mp,8,perc_organic,0.5621
cogg,mp,9,perc_organic,0.4984
cogg,mp,10,perc_organic,0.6372
nag,mp,11,perc_organic,0.5725
nag,mp,12,perc_organic,0.5775
nag,mp,13,perc_organic,0.4594
nag,mp,14,perc_organic,0.5623
nag,mp,15,perc_organic,0.636
pas,mp,16,perc_organic,0.5588
pas,mp,17,perc_organic,0.5901
pas,mp,18,perc_organic,0.5558
pas,mp,19,perc_organic,0.4977
pas,mp,20,perc_organic,0.4375
bis,mp,1,shear_strength,7.1
bis,mp,2,shear_strength,2.9
bis,mp,3,shear_strength,2.3
bis,mp,4,shear_strength,4.5
bis,mp,5,shear_strength,3.8
cogg,mp,6,shear_strength,5.95
cogg,mp,7,shear_strength,3.85
cogg,mp,8,shear_strength,6.05
cogg,mp,9,shear_strength,6.7
cogg,mp,10,shear_strength,4.5
nag,mp,11,shear_strength,2.6
nag,mp,12,shear_strength,3.4
nag,mp,13,shear_strength,3
nag,mp,14,shear_strength,1.1
nag,mp,15,shear_strength,5.75
pas,mp,16,shear_strength,2.8
pas,mp,17,shear_strength,3
pas,mp,18,shear_strength,2.4
pas,mp,19,shear_strength,6.3
pas,mp,20,shear_strength,5.6
bis,iva,1,uca_cpue,3.3333
bis,iva,2,uca_cpue,1.3333
bis,iva,3,uca_cpue,0
bis,iva,4,uca_cpue,2
bis,iva,5,uca_cpue,2.3333
cogg,iva,6,uca_cpue,3
cogg,iva,7,uca_cpue,0
cogg,iva,8,uca_cpue,2.6667
cogg,iva,9,uca_cpue,1
cogg,iva,10,uca_cpue,1
nag,iva,11,uca_cpue,0
nag,iva,12,uca_cpue,0
nag,iva,13,uca_cpue,0
nag,iva,14,uca_cpue,0
nag,iva,15,uca_cpue,0
pas,iva,16,uca_cpue,0.3333
pas,iva,17,uca_cpue,0
pas,iva,18,uca_cpue,0
pas,iva,19,uca_cpue,0
pas,iva,20,uca_cpue,0.6667
bis,iva,1,cover_disspi,96
bis,iva,2,cover_disspi,44
bis,iva,3,cover_disspi,0
bis,iva,4,cover_disspi,0
bis,iva,5,cover_disspi,12
cogg,iva,6,cover_disspi,2
cogg,iva,7,cover_disspi,0
cogg,iva,8,cover_disspi,0
cogg,iva,9,cover_disspi,0
cogg,iva,10,cover_disspi,8
nag,iva,11,cover_disspi,16
nag,iva,12,cover_disspi,20
nag,iva,13,cover_disspi,24
nag,iva,14,cover_disspi,2
nag,iva,15,cover_disspi,0
