variable,value
burrow_diameter,1.4000000000000001
burrow_diameter,1.5
burrow_diameter,1.1
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1.5
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1
burrow_diameter,1.1
burrow_diameter,1.85
burrow_diameter,0.86
burrow_diameter,2.6500000000000004
burrow_diameter,1.4000000000000001
burrow_diameter,1.72
burrow_diameter,1.7100000000000002
burrow_diameter,1.59
burrow_diameter,0.71
burrow_diameter,0.81
burrow_diameter,1.07
burrow_diameter,0.65
burrow_diameter,0.68
burrow_diameter,6.2700000000000005
burrow_diameter,0.43
burrow_diameter,0.91
burrow_diameter,0.54
burrow_diameter,0.97
burrow_diameter,1.06
burrow_diameter,1.3
burrow_diameter,1.05
burrow_diameter,1.55
burrow_diameter,0.9400000000000001
burrow_diameter,0.5700000000000001
burrow_diameter,1.1199999999999999
burrow_diameter,1.97
burrow_diameter,1.1300000000000001
burrow_diameter,0.9900000000000001
burrow_diameter,0.42000000000000004
burrow_diameter,0.47000000000000003
burrow_diameter,0.45999999999999996
burrow_diameter,1.57
burrow_diameter,1.62
burrow_diameter,0.8900000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,1.1300000000000001
burrow_diameter,0.76
burrow_diameter,0.77
burrow_diameter,0.9199999999999999
burrow_diameter,1.37
burrow_diameter,0.79
burrow_diameter,1.17
burrow_diameter,1.4400000000000002
burrow_diameter,0.96
burrow_diameter,0.9300000000000002
burrow_diameter,0.86
burrow_diameter,0.42000000000000004
burrow_diameter,0.87
burrow_diameter,0.8400000000000001
burrow_diameter,0.5700000000000001
burrow_diameter,0.76
burrow_diameter,0.82
burrow_diameter,1.1300000000000001
burrow_diameter,0.51
burrow_diameter,1.1
burrow_diameter,0.8900000000000001
burrow_diameter,0.7200000000000001
burrow_diameter,1.04
burrow_diameter,0.5
burrow_diameter,0.48
burrow_diameter,0.52
burrow_diameter,0.54
burrow_diameter,0.9300000000000002
burrow_diameter,0.7000000000000001
burrow_diameter,0.8
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1.5
burrow_diameter,2
burrow_diameter,1.9000000000000001
burrow_diameter,2
burrow_diameter,2.5
burrow_diameter,1.6
burrow_diameter,1.2000000000000002
burrow_diameter,2.5
burrow_diameter,3
burrow_diameter,1.9000000000000001
burrow_diameter,1.7000000000000002
burrow_diameter,2.1
burrow_diameter,2.4000000000000004
burrow_diameter,1.9000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,2.5
burrow_diameter,2
burrow_diameter,4.1000000000000005
burrow_diameter,0.9
burrow_diameter,1.4000000000000001
burrow_diameter,2.4000000000000004
burrow_diameter,3.1
burrow_diameter,2.2
burrow_diameter,1.5
burrow_diameter,2
burrow_diameter,1.8
burrow_diameter,1.9000000000000001
burrow_diameter,2
burrow_diameter,0.9
burrow_diameter,0.7000000000000001
burrow_diameter,3.6
burrow_diameter,1.5
burrow_diameter,0.4
burrow_diameter,1.2000000000000002
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1.9000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,2
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,1.1
burrow_diameter,0.4
burrow_diameter,0.6000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,1.7000000000000002
burrow_diameter,1.3
burrow_diameter,0.9
burrow_diameter,0.6000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,1.1
burrow_diameter,1.2000000000000002
burrow_diameter,0.30000000000000004
burrow_diameter,1.6
burrow_diameter,1.2000000000000002
burrow_diameter,1.7000000000000002
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1.3
burrow_diameter,0.9
burrow_diameter,2.3000000000000003
burrow_diameter,0.7000000000000001
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,0.4
burrow_diameter,0.9
burrow_diameter,0.7000000000000001
burrow_diameter,0.9
burrow_diameter,1.4000000000000001
burrow_diameter,0.9
burrow_diameter,0.4
burrow_diameter,0.6000000000000001
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,1.1
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,0.8
burrow_diameter,1.2000000000000002
burrow_diameter,0.8
burrow_diameter,1.1
burrow_diameter,1.7000000000000002
burrow_diameter,0.8
burrow_diameter,0.6000000000000001
burrow_diameter,1.8
burrow_diameter,1.9000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1.5
burrow_diameter,2.5
burrow_diameter,0.9
burrow_diameter,1.8
burrow_diameter,1.1
burrow_diameter,0.8
burrow_diameter,2.2
burrow_diameter,1.3
burrow_diameter,1.6
burrow_diameter,1.8
burrow_diameter,0.8
burrow_diameter,0.9
burrow_diameter,1.6
burrow_diameter,0.9
burrow_diameter,1.1
burrow_diameter,2
burrow_diameter,3.1
burrow_diameter,0.8
burrow_diameter,0.7000000000000001
burrow_diameter,1.3
burrow_diameter,0.8
burrow_diameter,0.30000000000000004
burrow_diameter,1.7000000000000002
burrow_diameter,1.9000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,1.7000000000000002
burrow_diameter,1.7000000000000002
burrow_diameter,2.1
burrow_diameter,1.7000000000000002
burrow_diameter,1.2000000000000002
burrow_diameter,1.3
burrow_diameter,1.4000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,0.8
burrow_diameter,1.1
burrow_diameter,1
burrow_diameter,1.6
burrow_diameter,1.6
burrow_diameter,1.3
burrow_diameter,1.1
burrow_diameter,1.8
burrow_diameter,0.9
burrow_diameter,0.5
burrow_diameter,0.9
burrow_diameter,1.1
burrow_diameter,1.1
burrow_diameter,1.4000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,3.5
burrow_diameter,1.4000000000000001
burrow_diameter,1.3
burrow_diameter,2.8000000000000003
burrow_diameter,2.7
burrow_diameter,0.7000000000000001
burrow_diameter,1.3
burrow_diameter,2
burrow_diameter,0.9
burrow_diameter,1.8
burrow_diameter,1.4000000000000001
burrow_diameter,1
burrow_diameter,2.1
burrow_diameter,1.7000000000000002
burrow_diameter,1.5
burrow_diameter,1.3
burrow_diameter,1.2000000000000002
burrow_diameter,0.7000000000000001
burrow_diameter,1.3
burrow_diameter,0.7000000000000001
burrow_diameter,1.7000000000000002
burrow_diameter,1.1
burrow_diameter,1
burrow_diameter,1.3
burrow_diameter,2.5
burrow_diameter,1.3
burrow_diameter,0.9
burrow_diameter,0.8
burrow_diameter,1.1
burrow_diameter,1.4000000000000001
burrow_diameter,2
burrow_diameter,0.6000000000000001
burrow_diameter,0.9
burrow_diameter,0.7000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,1
burrow_diameter,0.7000000000000001
burrow_diameter,1.9000000000000001
burrow_diameter,1.8
burrow_diameter,0.9
burrow_diameter,1.9000000000000001
burrow_diameter,1.7000000000000002
burrow_diameter,1.5
burrow_diameter,1.5
burrow_diameter,1.4000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,0.8
burrow_diameter,2.1
burrow_diameter,2.3000000000000003
burrow_diameter,2.5
burrow_diameter,1.7000000000000002
burrow_diameter,1.9000000000000001
burrow_diameter,2.6
burrow_diameter,0.6000000000000001
burrow_diameter,1.5
burrow_diameter,2.4000000000000004
burrow_diameter,2
burrow_diameter,3.2
burrow_diameter,0.7000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,1.8
burrow_diameter,0.6000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,1.8
burrow_diameter,0.7000000000000001
burrow_diameter,1.9000000000000001
burrow_diameter,2.1
burrow_diameter,0.6000000000000001
burrow_diameter,1.8
burrow_diameter,1.6
burrow_diameter,1.7000000000000002
burrow_diameter,1.8
burrow_diameter,1.1
burrow_diameter,1.7000000000000002
burrow_diameter,1.5
burrow_diameter,0.6000000000000001
burrow_diameter,1.3
burrow_diameter,1.1
burrow_diameter,0.9
burrow_diameter,0.8
burrow_diameter,1.5
burrow_diameter,0.9
burrow_diameter,1.6
burrow_diameter,1.8
burrow_diameter,1.3
burrow_diameter,0.8
burrow_diameter,0.7000000000000001
burrow_diameter,1
burrow_diameter,1.5
burrow_diameter,1.7000000000000002
burrow_diameter,1
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,0.6000000000000001
burrow_diameter,1.5
burrow_diameter,0.8
burrow_diameter,0.7000000000000001
burrow_diameter,1.6
burrow_diameter,1.5
burrow_diameter,1.7000000000000002
burrow_diameter,2.5
burrow_diameter,0.9
burrow_diameter,1.2000000000000002
burrow_diameter,1.4000000000000001
burrow_diameter,1.5
burrow_diameter,1.5
burrow_diameter,1.6
burrow_diameter,1.7000000000000002
burrow_diameter,1.1
burrow_diameter,1.8
burrow_diameter,1.7000000000000002
burrow_diameter,1.1
burrow_diameter,1.2000000000000002
burrow_diameter,1.8
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1.6
burrow_diameter,1.5
burrow_diameter,1.7000000000000002
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,2
burrow_diameter,2
burrow_diameter,0.9
burrow_diameter,1.3
burrow_diameter,0.5
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,0.8
burrow_diameter,1
burrow_diameter,1.4000000000000001
burrow_diameter,1
burrow_diameter,1.8
burrow_diameter,1
burrow_diameter,0.7000000000000001
burrow_diameter,1.9000000000000001
burrow_diameter,0.8
burrow_diameter,1.2000000000000002
burrow_diameter,1.1
burrow_diameter,0.9
burrow_diameter,0.8
burrow_diameter,0.6000000000000001
burrow_diameter,2.7
burrow_diameter,1.3
burrow_diameter,1.1
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,1.2000000000000002
burrow_diameter,2
burrow_diameter,1.4000000000000001
burrow_diameter,2.6
burrow_diameter,1.8
burrow_diameter,1.2000000000000002
burrow_diameter,1.5
burrow_diameter,2
burrow_diameter,1.3
burrow_diameter,1.8
burrow_diameter,1.2000000000000002
burrow_diameter,1.2000000000000002
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1
burrow_diameter,1.8
burrow_diameter,1.3
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,1
burrow_diameter,1
burrow_diameter,1.3
burrow_diameter,1.1
burrow_diameter,2
burrow_diameter,1.7000000000000002
burrow_diameter,2
burrow_diameter,1.3
burrow_diameter,2.5
burrow_diameter,2.8000000000000003
burrow_diameter,1.8
burrow_diameter,1.9000000000000001
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,0.5
burrow_diameter,2.2
burrow_diameter,1.5
burrow_diameter,1.7000000000000002
burrow_diameter,1.5
burrow_diameter,1.6
burrow_diameter,1.6
burrow_diameter,1.7000000000000002
burrow_diameter,1.4000000000000001
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,2
burrow_diameter,1.2000000000000002
burrow_diameter,0.5
burrow_diameter,1.3
burrow_diameter,1.9000000000000001
burrow_diameter,2.1
burrow_diameter,1
burrow_diameter,1
burrow_diameter,1
burrow_diameter,1.9000000000000001
burrow_diameter,2.3000000000000003
burrow_diameter,2.5
burrow_diameter,1.5
burrow_diameter,1.5
burrow_diameter,1.2000000000000002
burrow_diameter,0.5
burrow_diameter,2
burrow_diameter,0.7000000000000001
burrow_diameter,0.5
burrow_diameter,0.6000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,2
burrow_diameter,1.5
burrow_diameter,0.5
burrow_diameter,2.1
burrow_diameter,1.8
burrow_diameter,2.5
burrow_diameter,1
burrow_diameter,2
burrow_diameter,2
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1.7000000000000002
burrow_diameter,1.2000000000000002
burrow_diameter,2
burrow_diameter,2.8000000000000003
burrow_diameter,2.5
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1.5
burrow_diameter,0.8
burrow_diameter,0.5
burrow_diameter,1.3
burrow_diameter,2.6
burrow_diameter,3.8000000000000003
burrow_diameter,2.3000000000000003
burrow_diameter,2.3000000000000003
burrow_diameter,3.3000000000000003
burrow_diameter,3.5
burrow_diameter,2.6
burrow_diameter,4
burrow_diameter,2.8000000000000003
burrow_diameter,1.7000000000000002
burrow_diameter,1.8
burrow_diameter,1.2000000000000002
burrow_diameter,1.1
burrow_diameter,0.5
burrow_diameter,1.3
burrow_diameter,3
burrow_diameter,0.9
burrow_diameter,1.5
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1.8
burrow_diameter,1.1
burrow_diameter,0.8
burrow_diameter,2.1
burrow_diameter,0.5
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,2
burrow_diameter,3.1
burrow_diameter,2.5
burrow_diameter,2
burrow_diameter,1.6300000000000001
burrow_diameter,1.36
burrow_diameter,1.35
burrow_diameter,1.3
burrow_diameter,2.1100000000000003
burrow_diameter,2.2800000000000002
burrow_diameter,1.17
burrow_diameter,5.16
burrow_diameter,4.82
burrow_diameter,1.1400000000000001
burrow_diameter,0.9199999999999999
burrow_diameter,1.9600000000000002
burrow_diameter,4.28
burrow_diameter,2.92
burrow_diameter,1.94
burrow_diameter,0.48
burrow_diameter,3.4000000000000004
burrow_diameter,0.87
burrow_diameter,0.63
burrow_diameter,0.48
burrow_diameter,1.32
burrow_diameter,0.9900000000000001
burrow_diameter,1.32
burrow_diameter,1.1300000000000001
burrow_diameter,1.33
burrow_diameter,1.26
burrow_diameter,1.1300000000000001
burrow_diameter,0.71
burrow_diameter,1.52
burrow_diameter,1.47
burrow_diameter,3.5600000000000005
burrow_diameter,1.58
burrow_diameter,5.03
burrow_diameter,2.2100000000000004
burrow_diameter,2.07
burrow_diameter,0.8300000000000001
burrow_diameter,3.04
burrow_diameter,0.9500000000000001
burrow_diameter,1.09
burrow_diameter,1.26
burrow_diameter,0.86
burrow_diameter,1.9300000000000002
burrow_diameter,0.15000000000000002
burrow_diameter,0.9500000000000001
burrow_diameter,0.91
burrow_diameter,1.11
burrow_diameter,1.4000000000000001
burrow_diameter,1.21
burrow_diameter,1.4000000000000001
burrow_diameter,2.49
burrow_diameter,4.25
burrow_diameter,1.5
burrow_diameter,1.54
burrow_diameter,1.3800000000000001
burrow_diameter,0.8400000000000001
burrow_diameter,0.54
burrow_diameter,2.15
burrow_diameter,0.49000000000000005
burrow_diameter,1.04
burrow_diameter,1.56
burrow_diameter,2.0500000000000003
burrow_diameter,1.6600000000000001
burrow_diameter,1.42
burrow_diameter,0.8300000000000001
burrow_diameter,1.1800000000000002
burrow_diameter,0.8900000000000001
burrow_diameter,0.58
burrow_diameter,0.61
burrow_diameter,0.73
burrow_diameter,1.52
burrow_diameter,1.3900000000000001
burrow_diameter,0.81
burrow_diameter,0.82
burrow_diameter,0.55
burrow_diameter,0.51
burrow_diameter,0.44000000000000006
burrow_diameter,0.96
burrow_diameter,0.9500000000000001
burrow_diameter,3.02
burrow_diameter,0.43
burrow_diameter,0.49000000000000005
burrow_diameter,2.1
burrow_diameter,0.8
burrow_diameter,1.2000000000000002
burrow_diameter,1.3
burrow_diameter,1.2000000000000002
burrow_diameter,1.1
burrow_diameter,1.1
burrow_diameter,1.9000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,0.9
burrow_diameter,0.8
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,1
burrow_diameter,1.1
burrow_diameter,1.2000000000000002
burrow_diameter,2.1
burrow_diameter,0.6000000000000001
burrow_diameter,1.6
burrow_diameter,1.9000000000000001
burrow_diameter,1
burrow_diameter,1.5
burrow_diameter,0.7000000000000001
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,2.1
burrow_diameter,1.4000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,0.7000000000000001
burrow_diameter,0.8
burrow_diameter,0.5
burrow_diameter,1.6
burrow_diameter,1.9000000000000001
burrow_diameter,1.8
burrow_diameter,2.7
burrow_diameter,2.4000000000000004
burrow_diameter,1.9000000000000001
burrow_diameter,1.8
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,3.3000000000000003
burrow_diameter,3.8000000000000003
burrow_diameter,4.1000000000000005
burrow_diameter,0.9
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,0.7000000000000001
burrow_diameter,1.1
burrow_diameter,0.6000000000000001
burrow_diameter,2
burrow_diameter,1.4000000000000001
burrow_diameter,1.3
burrow_diameter,1.9000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,1.1
burrow_diameter,0.9
burrow_diameter,0.7000000000000001
burrow_diameter,2.8000000000000003
burrow_diameter,0.30000000000000004
burrow_diameter,2.4000000000000004
burrow_diameter,1.6
burrow_diameter,3.3000000000000003
burrow_diameter,3.7
burrow_diameter,2.6
burrow_diameter,0.9
burrow_diameter,0.8
burrow_diameter,1.1
burrow_diameter,1.6
burrow_diameter,2.7
burrow_diameter,3.6
burrow_diameter,1.2000000000000002
burrow_diameter,1.7000000000000002
burrow_diameter,1.5
burrow_diameter,0.6000000000000001
burrow_diameter,1
burrow_diameter,1.2000000000000002
burrow_diameter,1.5
burrow_diameter,1.1
burrow_diameter,2
burrow_diameter,2
burrow_diameter,0.9
burrow_diameter,2.1
burrow_diameter,1.2000000000000002
burrow_diameter,1.1
burrow_diameter,1.2000000000000002
burrow_diameter,1.9000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,2.1
burrow_diameter,1.1
burrow_diameter,0.9
burrow_diameter,0.9
burrow_diameter,1.4000000000000001
burrow_diameter,1.8
burrow_diameter,1.1
burrow_diameter,0.9
burrow_diameter,1
burrow_diameter,1.2000000000000002
burrow_diameter,0.7000000000000001
burrow_diameter,2
burrow_diameter,1.4000000000000001
burrow_diameter,2.8000000000000003
burrow_diameter,2.2
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,1.5
burrow_diameter,1.1
burrow_diameter,1.6
burrow_diameter,0.8
burrow_diameter,1.2000000000000002
burrow_diameter,1.3
burrow_diameter,0.6000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1.1
burrow_diameter,0.5
burrow_diameter,9
burrow_diameter,2.3000000000000003
burrow_diameter,1.2000000000000002
burrow_diameter,2
burrow_diameter,1.2000000000000002
burrow_diameter,2.2
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1
burrow_diameter,2
burrow_diameter,1.4000000000000001
burrow_diameter,1.8
burrow_diameter,1.8
burrow_diameter,1.7000000000000002
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,1.2000000000000002
burrow_diameter,1.3
burrow_diameter,2.8000000000000003
burrow_diameter,2
burrow_diameter,1.2000000000000002
burrow_diameter,0.9
burrow_diameter,1.4000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1.1
burrow_diameter,2.9000000000000004
burrow_diameter,3
burrow_diameter,2.6
burrow_diameter,1.4000000000000001
burrow_diameter,0.9
burrow_diameter,0.7000000000000001
burrow_diameter,1.3
burrow_diameter,1.1
burrow_diameter,0.9
burrow_diameter,1.4000000000000001
burrow_diameter,1.7000000000000002
burrow_diameter,1.5
burrow_diameter,2.1
burrow_diameter,1.4000000000000001
burrow_diameter,1.1
burrow_diameter,0.9
burrow_diameter,1
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,0.6000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,0.5
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,2.1
burrow_diameter,1.5
burrow_diameter,1.1
burrow_diameter,2
burrow_diameter,0.9
burrow_diameter,0.9
burrow_diameter,1.7000000000000002
burrow_diameter,1.1
burrow_diameter,1.5
burrow_diameter,2.2
burrow_diameter,1
burrow_diameter,1.4000000000000001
burrow_diameter,2.9000000000000004
burrow_diameter,1.3
burrow_diameter,1.4000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,2.4000000000000004
burrow_diameter,3.6
burrow_diameter,3.6
burrow_diameter,4.9
burrow_diameter,3.8000000000000003
burrow_diameter,4.1000000000000005
burrow_diameter,1.9000000000000001
burrow_diameter,2.5
burrow_diameter,2.4000000000000004
burrow_diameter,0.5
burrow_diameter,1.8
burrow_diameter,1.6
burrow_diameter,0.7000000000000001
burrow_diameter,1.7000000000000002
burrow_diameter,4.1000000000000005
burrow_diameter,2.8000000000000003
burrow_diameter,1.6
burrow_diameter,1.3
burrow_diameter,1.2000000000000002
burrow_diameter,1.2000000000000002
burrow_diameter,0.5
burrow_diameter,0.7000000000000001
burrow_diameter,1.1
burrow_diameter,1.7000000000000002
burrow_diameter,2
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,1.9000000000000001
burrow_diameter,0.4
burrow_diameter,0.6000000000000001
burrow_diameter,0.8
burrow_diameter,1.1
burrow_diameter,1.3
burrow_diameter,0.6000000000000001
burrow_diameter,0.5
burrow_diameter,0.6000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,1
burrow_diameter,0.5
burrow_diameter,0.7000000000000001
burrow_diameter,1
burrow_diameter,1.4000000000000001
burrow_diameter,2.3000000000000003
burrow_diameter,1.7000000000000002
burrow_diameter,0.6000000000000001
burrow_diameter,1.8
burrow_diameter,0.4
burrow_diameter,0.6000000000000001
burrow_diameter,3
burrow_diameter,1.5
burrow_diameter,0.9
burrow_diameter,0.7000000000000001
burrow_diameter,1.7000000000000002
burrow_diameter,0.6000000000000001
burrow_diameter,1.5
burrow_diameter,0.5
burrow_diameter,1.2000000000000002
burrow_diameter,1.8
burrow_diameter,1.5
burrow_diameter,2
burrow_diameter,1.5
burrow_diameter,0.9
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,0.6000000000000001
burrow_diameter,3.8000000000000003
burrow_diameter,2
burrow_diameter,2.3000000000000003
burrow_diameter,1.7000000000000002
burrow_diameter,2
burrow_diameter,1.7000000000000002
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1
burrow_diameter,1
burrow_diameter,1.5
burrow_diameter,1.3
burrow_diameter,2
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1
