variable,value
burrow_diameter,0.8
burrow_diameter,1
burrow_diameter,1.9000000000000001
burrow_diameter,1.5
burrow_diameter,0.8
burrow_diameter,1
burrow_diameter,1.3
burrow_diameter,1.1
burrow_diameter,2.1
burrow_diameter,0.9
burrow_diameter,0.8
burrow_diameter,0.5
burrow_diameter,1
burrow_diameter,0.8
burrow_diameter,1
burrow_diameter,2.3000000000000003
burrow_diameter,2.4000000000000004
burrow_diameter,1.2000000000000002
burrow_diameter,1.2000000000000002
burrow_diameter,1.1
burrow_diameter,1.7000000000000002
burrow_diameter,1.4000000000000001
burrow_diameter,0.9
burrow_diameter,1.3
burrow_diameter,1.3
burrow_diameter,1.3
burrow_diameter,1.2000000000000002
burrow_diameter,1.1
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,1
burrow_diameter,1.4000000000000001
burrow_diameter,1.1
burrow_diameter,0.9
burrow_diameter,1.2000000000000002
burrow_diameter,0.9
burrow_diameter,1.4000000000000001
burrow_diameter,1.1
burrow_diameter,0.8
burrow_diameter,1.2000000000000002
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1.3
burrow_diameter,1.9000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1.1
burrow_diameter,1
burrow_diameter,0.7000000000000001
burrow_diameter,1.1
burrow_diameter,0.6000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1.2000000000000002
burrow_diameter,0.4
burrow_diameter,0.6000000000000001
burrow_diameter,0.9
burrow_diameter,2
burrow_diameter,2.1
burrow_diameter,1.2000000000000002
burrow_diameter,0.4
burrow_diameter,1.7000000000000002
burrow_diameter,2
burrow_diameter,1.4000000000000001
burrow_diameter,2.3000000000000003
burrow_diameter,0.5
burrow_diameter,1
burrow_diameter,1
burrow_diameter,3
burrow_diameter,1.2000000000000002
burrow_diameter,1.5
burrow_diameter,1.3
burrow_diameter,1.1
burrow_diameter,1.4000000000000001
burrow_diameter,1
burrow_diameter,0.8
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,1
burrow_diameter,1.6
burrow_diameter,1.4000000000000001
burrow_diameter,3.1
burrow_diameter,0.8
burrow_diameter,1
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.6000000000000001
burrow_diameter,1.7000000000000002
burrow_diameter,0.8
burrow_diameter,0.6000000000000001
burrow_diameter,1.1
burrow_diameter,1.4000000000000001
burrow_diameter,2.2
burrow_diameter,1.3
burrow_diameter,1.5
burrow_diameter,0.5
burrow_diameter,1.4000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,1.3
burrow_diameter,1.5
burrow_diameter,1.8
burrow_diameter,0.5
burrow_diameter,0.9
burrow_diameter,0.9
burrow_diameter,1.9000000000000001
burrow_diameter,1.9000000000000001
burrow_diameter,0.9
burrow_diameter,0.7000000000000001
burrow_diameter,1.5
burrow_diameter,1.4000000000000001
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,2.5
burrow_diameter,0.4
burrow_diameter,0.30000000000000004
burrow_diameter,0.2
burrow_diameter,0.2
burrow_diameter,0.2
burrow_diameter,1.3
burrow_diameter,0.30000000000000004
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,0.8
burrow_diameter,1.1
burrow_diameter,0.30000000000000004
burrow_diameter,1.1
burrow_diameter,2.5
burrow_diameter,0.6000000000000001
burrow_diameter,1.1
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,0.7000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,1.5
burrow_diameter,1.4000000000000001
burrow_diameter,1.6
burrow_diameter,1.1
burrow_diameter,1.3
burrow_diameter,0.5
burrow_diameter,1
burrow_diameter,1.2000000000000002
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,1.7000000000000002
burrow_diameter,0.6000000000000001
burrow_diameter,0.4
burrow_diameter,1.2000000000000002
burrow_diameter,1.3
burrow_diameter,1.5
burrow_diameter,1.1
burrow_diameter,0.8
burrow_diameter,0.5
burrow_diameter,1
burrow_diameter,1.6
burrow_diameter,0.9
burrow_diameter,0.5
burrow_diameter,0.7000000000000001
burrow_diameter,1.9000000000000001
burrow_diameter,1.6
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,1.6
burrow_diameter,1.5
burrow_diameter,1.1
burrow_diameter,1.2000000000000002
burrow_diameter,1.7000000000000002
burrow_diameter,1.3
burrow_diameter,0.5
burrow_diameter,2
burrow_diameter,1.4000000000000001
burrow_diameter,0.5
burrow_diameter,1.4000000000000001
burrow_diameter,1.3
burrow_diameter,1.2000000000000002
burrow_diameter,0.6000000000000001
burrow_diameter,1.3
burrow_diameter,2.4000000000000004
burrow_diameter,1.6
burrow_diameter,1.1
burrow_diameter,1.5
burrow_diameter,1.9000000000000001
burrow_diameter,3.5
burrow_diameter,2.7
burrow_diameter,0.7000000000000001
burrow_diameter,1.5
burrow_diameter,1.3
burrow_diameter,1.2000000000000002
burrow_diameter,1.2000000000000002
burrow_diameter,1.3
burrow_diameter,2.6
burrow_diameter,1.8
burrow_diameter,2.8000000000000003
burrow_diameter,5.7
burrow_diameter,1.8
burrow_diameter,3
burrow_diameter,2.4000000000000004
burrow_diameter,4.3
burrow_diameter,3.2
burrow_diameter,1.8
burrow_diameter,2.2
burrow_diameter,1.1
burrow_diameter,2
burrow_diameter,3.2
burrow_diameter,2.1
burrow_diameter,2.8000000000000003
burrow_diameter,3.1
burrow_diameter,4.5
burrow_diameter,3.2
burrow_diameter,3.4000000000000004
burrow_diameter,2.7
burrow_diameter,1.8
burrow_diameter,2.9000000000000004
burrow_diameter,4.3
burrow_diameter,2.5
burrow_diameter,2.2
burrow_diameter,3.2
burrow_diameter,1.6
burrow_diameter,0.7000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,1.1
burrow_diameter,1.4000000000000001
burrow_diameter,1
burrow_diameter,2.1
burrow_diameter,1.4000000000000001
burrow_diameter,1.5
burrow_diameter,1.6
burrow_diameter,1.4000000000000001
burrow_diameter,1
burrow_diameter,1.2000000000000002
burrow_diameter,0.7000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,2.3000000000000003
burrow_diameter,0.8
burrow_diameter,1.7000000000000002
burrow_diameter,0.8
burrow_diameter,0.8
burrow_diameter,0.7000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,1.1
burrow_diameter,1.4000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,0.9
burrow_diameter,1.5
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,0.6000000000000001
burrow_diameter,0.5
burrow_diameter,1.1
burrow_diameter,1.3
burrow_diameter,2.2
burrow_diameter,0.7000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,1.8
burrow_diameter,3.1
burrow_diameter,1.8
burrow_diameter,1.4000000000000001
burrow_diameter,0.9
burrow_diameter,0.6000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,0.4
burrow_diameter,1.4000000000000001
burrow_diameter,3.6
burrow_diameter,1.4000000000000001
burrow_diameter,1.6
burrow_diameter,0.7000000000000001
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,0.6000000000000001
burrow_diameter,1.5
burrow_diameter,1.8
burrow_diameter,3
burrow_diameter,1.8
burrow_diameter,1.5
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1.5
burrow_diameter,0.6000000000000001
burrow_diameter,1.3
burrow_diameter,2.3000000000000003
burrow_diameter,2
burrow_diameter,4.6000000000000005
burrow_diameter,2.4000000000000004
burrow_diameter,0.6000000000000001
burrow_diameter,0.8
burrow_diameter,0.9
burrow_diameter,5.1000000000000005
burrow_diameter,5.6000000000000005
burrow_diameter,0.5
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,1
burrow_diameter,0.6000000000000001
burrow_diameter,2.6
burrow_diameter,1.4000000000000001
burrow_diameter,1.3
burrow_diameter,2.2
burrow_diameter,0.9
burrow_diameter,0.6000000000000001
burrow_diameter,0.9
burrow_diameter,1.2000000000000002
burrow_diameter,1.2000000000000002
burrow_diameter,2.1
burrow_diameter,1.4000000000000001
burrow_diameter,0.8
burrow_diameter,1.1
burrow_diameter,0.6000000000000001
burrow_diameter,0.4
burrow_diameter,2.1
burrow_diameter,0.7000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,0.5
burrow_diameter,4.3
burrow_diameter,0.7000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,1.1
burrow_diameter,1.4000000000000001
burrow_diameter,0.5
burrow_diameter,1.5
burrow_diameter,1.1
burrow_diameter,1.1
burrow_diameter,0.5
burrow_diameter,1.9000000000000001
burrow_diameter,0.4
burrow_diameter,0.30000000000000004
burrow_diameter,1.2000000000000002
burrow_diameter,1.5
burrow_diameter,1.4000000000000001
burrow_diameter,0.9
burrow_diameter,1.1
burrow_diameter,1
burrow_diameter,0.7000000000000001
burrow_diameter,1
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,0.7000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1.7000000000000002
burrow_diameter,0.7000000000000001
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,1
burrow_diameter,1.1
burrow_diameter,0.8
burrow_diameter,1.7000000000000002
burrow_diameter,1.3
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,1.1
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1.3
burrow_diameter,1.3
burrow_diameter,2.1
burrow_diameter,0.7000000000000001
burrow_diameter,1.7000000000000002
burrow_diameter,2
burrow_diameter,2.2
burrow_diameter,1
burrow_diameter,0.5
burrow_diameter,1
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,1.1
burrow_diameter,1.5
burrow_diameter,2
burrow_diameter,3
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,0.1
burrow_diameter,2.1
burrow_diameter,1.5
burrow_diameter,0.7000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,2.3000000000000003
burrow_diameter,0.2
burrow_diameter,0.2
burrow_diameter,1.7000000000000002
burrow_diameter,2
burrow_diameter,1
burrow_diameter,2.2
burrow_diameter,1.2000000000000002
burrow_diameter,2
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1
burrow_diameter,0.7000000000000001
burrow_diameter,1.6
burrow_diameter,1.8
burrow_diameter,1.4000000000000001
burrow_diameter,1.1
burrow_diameter,0.30000000000000004
burrow_diameter,0.9
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,0.8
burrow_diameter,0.30000000000000004
burrow_diameter,1.3
burrow_diameter,0.5
burrow_diameter,0.9
burrow_diameter,0.6000000000000001
burrow_diameter,0.4
burrow_diameter,0.6000000000000001
burrow_diameter,0.9
burrow_diameter,0.7000000000000001
burrow_diameter,0.9
burrow_diameter,1.4000000000000001
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,0.9
burrow_diameter,0.9
burrow_diameter,0.5
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,1
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,0.6000000000000001
burrow_diameter,0.9
burrow_diameter,0.9
burrow_diameter,1.1
burrow_diameter,1.4000000000000001
burrow_diameter,0.4
burrow_diameter,1.2000000000000002
burrow_diameter,0.4
burrow_diameter,1.1
burrow_diameter,0.5
burrow_diameter,1.2000000000000002
burrow_diameter,1.5
burrow_diameter,0.7000000000000001
burrow_diameter,0.5
burrow_diameter,0.7000000000000001
burrow_diameter,0.8
burrow_diameter,1.9000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,1
burrow_diameter,1.2000000000000002
burrow_diameter,1.5
burrow_diameter,0.8
burrow_diameter,0.8
burrow_diameter,0.5
burrow_diameter,1.3
burrow_diameter,1.5
burrow_diameter,2.2
burrow_diameter,3.6
burrow_diameter,1.5
burrow_diameter,0.2
burrow_diameter,0.30000000000000004
burrow_diameter,1.4000000000000001
burrow_diameter,2.4000000000000004
burrow_diameter,0.6000000000000001
burrow_diameter,0.8
burrow_diameter,0.30000000000000004
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,1.3
burrow_diameter,2.2
burrow_diameter,1.1
burrow_diameter,0.9
burrow_diameter,0.5
burrow_diameter,1.5
burrow_diameter,0.6000000000000001
burrow_diameter,0.5
burrow_diameter,0.6000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,2.1
burrow_diameter,0.6000000000000001
burrow_diameter,0.4
burrow_diameter,0.9
burrow_diameter,1
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,0.5
burrow_diameter,0.9
burrow_diameter,0.8
burrow_diameter,2.2
burrow_diameter,0.30000000000000004
burrow_diameter,0.7000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,1.1
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,0.8
burrow_diameter,1.4000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,0.7000000000000001
burrow_diameter,0.9
burrow_diameter,1.3
burrow_diameter,1.4000000000000001
burrow_diameter,2.9000000000000004
burrow_diameter,0.6000000000000001
burrow_diameter,0.8
burrow_diameter,2.5
burrow_diameter,3.9000000000000004
burrow_diameter,0.7000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,1
burrow_diameter,0.5
burrow_diameter,0.8
burrow_diameter,0.9
burrow_diameter,1.1
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,0.9
burrow_diameter,1.5
burrow_diameter,3
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,1.4000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,3.1
burrow_diameter,1.2000000000000002
burrow_diameter,1.8
burrow_diameter,1.6
burrow_diameter,3.9000000000000004
burrow_diameter,2.8000000000000003
burrow_diameter,1.2000000000000002
burrow_diameter,0.9
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,4.6000000000000005
burrow_diameter,0.5
burrow_diameter,0.6000000000000001
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,0.9
burrow_diameter,1.5
burrow_diameter,1.7000000000000002
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,2.7
burrow_diameter,2.2
burrow_diameter,1.4000000000000001
burrow_diameter,0.5
burrow_diameter,1
burrow_diameter,2.4000000000000004
burrow_diameter,0.2
burrow_diameter,2
burrow_diameter,1.5
burrow_diameter,1.9000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,0.30000000000000004
burrow_diameter,0.2
burrow_diameter,0.7000000000000001
burrow_diameter,2.1
burrow_diameter,1.3
burrow_diameter,0.4
burrow_diameter,0.1
burrow_diameter,0.5
burrow_diameter,1.5
burrow_diameter,1.1
burrow_diameter,1.2000000000000002
burrow_diameter,1.7000000000000002
burrow_diameter,1.9000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,2
burrow_diameter,1.2000000000000002
burrow_diameter,2.2
burrow_diameter,0.6000000000000001
burrow_diameter,0.8
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,1.2000000000000002
burrow_diameter,1.5
burrow_diameter,2.5
burrow_diameter,1.5
burrow_diameter,1.1
burrow_diameter,2.7
burrow_diameter,0.9
burrow_diameter,2.4000000000000004
burrow_diameter,2.6
burrow_diameter,2.3000000000000003
burrow_diameter,2
burrow_diameter,1
burrow_diameter,2.5
burrow_diameter,2.2
burrow_diameter,2.4000000000000004
burrow_diameter,2.1
burrow_diameter,2.3000000000000003
burrow_diameter,3
burrow_diameter,3.2
burrow_diameter,2.9000000000000004
burrow_diameter,1
burrow_diameter,2.6
burrow_diameter,1
burrow_diameter,1.3
burrow_diameter,1
burrow_diameter,1.5
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,2
burrow_diameter,1.2000000000000002
burrow_diameter,1
burrow_diameter,0.9
burrow_diameter,1.4000000000000001
burrow_diameter,1.5
burrow_diameter,1.3
burrow_diameter,1.3
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,1.3
burrow_diameter,0.4
burrow_diameter,1.4000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1.6
burrow_diameter,1
burrow_diameter,1.4000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,0.5
burrow_diameter,2.5
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,1.9000000000000001
burrow_diameter,0.5
burrow_diameter,1.6
burrow_diameter,0.7000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,0.30000000000000004
burrow_diameter,2.4000000000000004
burrow_diameter,1.1
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,2.1
burrow_diameter,3.6
burrow_diameter,3.2
burrow_diameter,1.1
burrow_diameter,0.30000000000000004
burrow_diameter,0.5
burrow_diameter,1.1
burrow_diameter,1
burrow_diameter,0.6000000000000001
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,2.2
burrow_diameter,2.1
burrow_diameter,1.3
burrow_diameter,1.5
burrow_diameter,0.4
burrow_diameter,0.30000000000000004
burrow_diameter,0.8
burrow_diameter,1.2000000000000002
burrow_diameter,0.5
burrow_diameter,1.2000000000000002
burrow_diameter,0.6000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,1.2000000000000002
burrow_diameter,1.4000000000000001
burrow_diameter,1.8
burrow_diameter,1.2000000000000002
burrow_diameter,1.8
burrow_diameter,0.8
burrow_diameter,1.1
burrow_diameter,1.3
burrow_diameter,0.4
burrow_diameter,0.8
burrow_diameter,2.3000000000000003
burrow_diameter,1
burrow_diameter,1.7000000000000002
burrow_diameter,1.5
burrow_diameter,1
burrow_diameter,2.1
burrow_diameter,1.9000000000000001
burrow_diameter,1.5
burrow_diameter,1.6
burrow_diameter,0.7000000000000001
burrow_diameter,0.30000000000000004
burrow_diameter,0.5
burrow_diameter,1.1
burrow_diameter,0.7000000000000001
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,0.30000000000000004
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,2.1
burrow_diameter,0.7000000000000001
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,3.4000000000000004
burrow_diameter,0.4
burrow_diameter,1.6
burrow_diameter,1.2000000000000002
burrow_diameter,1.4000000000000001
burrow_diameter,1.3
burrow_diameter,2.8000000000000003
burrow_diameter,0.8
burrow_diameter,1.9000000000000001
burrow_diameter,1.5
burrow_diameter,1.4000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,1
burrow_diameter,0.4
burrow_diameter,0.30000000000000004
burrow_diameter,1.5
burrow_diameter,0.4
burrow_diameter,2.6
burrow_diameter,1.3
burrow_diameter,2.9000000000000004
burrow_diameter,0.2
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,0.7000000000000001
burrow_diameter,1
burrow_diameter,1.2000000000000002
burrow_diameter,0.5
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,0.4
burrow_diameter,0.6000000000000001
burrow_diameter,1
burrow_diameter,1.4000000000000001
burrow_diameter,0.8
burrow_diameter,0.6000000000000001
burrow_diameter,0.4
burrow_diameter,0.9
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,4.3
burrow_diameter,0.4
burrow_diameter,0.7000000000000001
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,0.5
burrow_diameter,2.4000000000000004
burrow_diameter,0.6000000000000001
burrow_diameter,1
burrow_diameter,0.7000000000000001
burrow_diameter,0.30000000000000004
burrow_diameter,0.4
burrow_diameter,0.30000000000000004
burrow_diameter,0.5
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,0.30000000000000004
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.30000000000000004
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,1.7000000000000002
burrow_diameter,2.3000000000000003
burrow_diameter,2.6
burrow_diameter,1.2000000000000002
burrow_diameter,0.8
burrow_diameter,0.6000000000000001
burrow_diameter,0.7000000000000001
burrow_diameter,1.3
burrow_diameter,0.4
burrow_diameter,1.1
burrow_diameter,0.6000000000000001
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.9
burrow_diameter,1.1
burrow_diameter,1.2000000000000002
burrow_diameter,1.4000000000000001
burrow_diameter,0.30000000000000004
burrow_diameter,3.8000000000000003
burrow_diameter,0.9
burrow_diameter,2
burrow_diameter,1.8
burrow_diameter,0.4
burrow_diameter,0.6000000000000001
burrow_diameter,1.3
burrow_diameter,1.4000000000000001
burrow_diameter,0.30000000000000004
burrow_diameter,0.5
burrow_diameter,0.7000000000000001
burrow_diameter,0.6000000000000001
burrow_diameter,0.30000000000000004
burrow_diameter,1.9000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,1
burrow_diameter,0.4
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,0.30000000000000004
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,0.6000000000000001
burrow_diameter,2
burrow_diameter,1.5
burrow_diameter,1.1
burrow_diameter,1
burrow_diameter,0.4
burrow_diameter,0.5
burrow_diameter,0.5
burrow_diameter,0.9
burrow_diameter,1.3
burrow_diameter,2.3000000000000003
burrow_diameter,0.9
burrow_diameter,1
burrow_diameter,2.7
burrow_diameter,0.9
burrow_diameter,0.5
burrow_diameter,1.2000000000000002
burrow_diameter,1.4000000000000001
burrow_diameter,1.4000000000000001
burrow_diameter,2.6
burrow_diameter,0.9
